Ax,Ay,Az
-0.00,-0.04,1.00
-0.01,-0.04,1.00
-0.01,-0.04,1.00
-0.01,-0.04,1.00
-0.01,-0.04,1.00
-0.01,-0.04,1.00
-0.01,-0.04,1.00
-0.01,-0.04,1.00
-0.01,-0.04,1.00
-0.00,-0.04,1.00
-0.00,-0.04,1.00
-0.00,-0.04,1.00
-0.00,-0.04,1.00
-0.00,-0.04,1.00
-0.00,-0.04,1.00
-0.00,-0.04,1.00
-0.00,-0.04,1.00
-0.01,-0.04,1.00
-0.01,-0.04,1.00
-0.01,-0.04,1.00
-0.01,-0.04,1.00
-0.01,-0.04,1.00
-0.01,-0.04,1.00
-0.01,-0.04,1.00
-0.01,-0.04,1.00
-0.01,-0.04,1.00
-0.00,-0.04,1.00
-0.00,-0.04,1.00
-0.00,-0.04,1.00
-0.00,-0.04,1.00
-0.00,-0.04,1.00
-0.00,-0.04,1.00
-0.00,-0.04,1.00
-0.00,-0.04,1.00
-0.00,-0.04,1.00
-0.00,-0.04,1.00
-0.00,-0.04,1.00
-0.00,-0.04,1.00
-0.00,-0.04,1.00
-0.00,-0.04,1.00
-0.00,-0.04,1.00
-0.00,-0.04,1.00
-0.00,-0.04,1.00
-0.00,-0.04,1.00
-0.00,-0.04,1.00
-0.00,-0.04,1.00
-0.00,-0.04,1.00
-0.00,-0.04,1.00
-0.00,-0.04,1.00
-0.00,-0.04,1.00
-0.00,-0.04,1.00
-0.00,-0.04,1.00
-0.00,-0.04,1.00
-0.00,-0.04,1.00
-0.00,-0.04,1.00
-0.00,-0.04,1.00
-0.00,-0.04,1.00
-0.00,-0.04,1.00
-0.00,-0.04,1.00
-0.01,-0.04,1.00
-0.01,-0.04,1.00
-0.01,-0.04,1.00
-0.01,-0.04,1.00
-0.01,-0.04,1.00
-0.01,-0.04,1.00
-0.01,-0.04,1.00
-0.01,-0.04,1.00
-0.00,-0.04,1.00
-0.00,-0.04,1.00
-0.00,-0.04,1.00
-0.00,-0.04,1.00
-0.00,-0.04,1.00
-0.00,-0.04,1.00
-0.00,-0.04,1.00
-0.00,-0.04,1.00
-0.00,-0.04,1.00
-0.00,-0.04,1.00
-0.00,-0.04,1.00
-0.00,-0.04,1.00
-0.00,-0.04,1.00
-0.00,-0.04,1.00
-0.00,-0.04,1.00
-0.00,-0.04,1.00
-0.00,-0.04,1.00
-0.01,-0.04,1.00
-0.01,-0.04,1.00
-0.01,-0.04,1.00
-0.01,-0.04,1.00
-0.01,-0.04,1.00
-0.01,-0.04,1.00
-0.01,-0.04,1.00
-0.01,-0.04,1.00
-0.00,-0.04,1.00
-0.00,-0.04,1.00
-0.00,-0.04,1.00
-0.00,-0.04,1.00
-0.00,-0.04,1.00
-0.00,-0.04,1.00
-0.00,-0.04,1.00
-0.00,-0.04,1.00
-0.00,-0.04,1.00
-0.01,-0.04,1.00
-0.01,-0.04,1.00
-0.01,-0.04,1.00
-0.01,-0.04,1.00
-0.01,-0.04,1.00
-0.01,-0.04,1.00
-0.01,-0.04,1.00
-0.01,-0.04,1.00
-0.00,-0.04,1.00
-0.00,-0.04,1.00
-0.00,-0.04,1.00
-0.00,-0.04,1.00
-0.00,-0.04,1.00
-0.00,-0.04,1.00
-0.00,-0.04,1.00
-0.00,-0.04,1.00
-0.00,-0.04,1.00
-0.00,-0.04,1.00
-0.00,-0.04,1.00
-0.00,-0.04,1.00
-0.00,-0.04,1.00
-0.00,-0.04,1.00
-0.00,-0.04,1.00
-0.00,-0.04,1.00
-0.00,-0.04,1.00
-0.01,-0.04,1.00
-0.01,-0.04,1.00
-0.01,-0.04,1.00
-0.01,-0.04,1.00
-0.01,-0.04,1.00
-0.01,-0.04,1.00
-0.01,-0.04,1.00
-0.01,-0.04,1.00
-0.00,-0.04,1.00
-0.00,-0.04,1.00
-0.00,-0.04,1.00
-0.00,-0.04,1.00
-0.00,-0.04,1.00
-0.00,-0.04,1.00
-0.00,-0.04,1.00
-0.00,-0.04,1.00
-0.00,-0.04,1.00
-0.00,-0.04,1.00
-0.00,-0.04,1.00
-0.00,-0.04,1.00
-0.00,-0.04,1.00
-0.00,-0.04,1.00
-0.00,-0.04,1.00
-0.00,-0.04,1.00
-0.00,-0.04,1.00
-0.01,-0.04,1.00
-0.01,-0.04,1.00
-0.01,-0.04,1.00
-0.01,-0.04,1.00
-0.01,-0.04,1.00
-0.01,-0.04,1.00
-0.01,-0.04,1.00
-0.01,-0.04,1.00
-0.00,-0.04,1.00
-0.00,-0.04,1.00
-0.00,-0.04,1.00
-0.00,-0.04,1.00
-0.00,-0.04,1.00
-0.00,-0.04,1.00
-0.00,-0.04,1.00
-0.00,-0.04,1.00
-0.00,-0.04,1.00
-0.00,-0.04,1.00
-0.00,-0.04,1.00
-0.00,-0.04,1.00
-0.00,-0.04,1.00
-0.00,-0.04,1.00
-0.00,-0.04,1.00
-0.00,-0.04,1.00
-0.00,-0.04,1.00
-0.00,-0.04,1.00
-0.00,-0.04,1.00
-0.00,-0.04,1.00
-0.00,-0.04,1.00
-0.00,-0.04,1.00
-0.00,-0.04,1.00
-0.00,-0.04,1.00
-0.00,-0.04,1.00
-0.00,-0.04,1.00
-0.00,-0.04,1.00
-0.00,-0.04,1.00
-0.00,-0.04,1.00
-0.00,-0.04,1.00
-0.00,-0.04,1.00
-0.00,-0.04,1.00
-0.00,-0.04,1.00
-0.00,-0.04,1.00
-0.01,-0.04,1.00
-0.01,-0.04,1.00
-0.01,-0.04,1.00
-0.01,-0.04,1.00
-0.01,-0.04,1.00
-0.01,-0.04,1.00
-0.01,-0.04,1.00
-0.01,-0.04,1.00
-0.00,-0.04,1.00
-0.00,-0.04,1.00
-0.00,-0.04,1.00
-0.00,-0.04,1.00
-0.00,-0.04,1.00
-0.00,-0.04,1.00
-0.00,-0.04,1.00
-0.00,-0.04,1.00
-0.00,-0.04,1.00
-0.00,-0.04,1.00
-0.00,-0.04,1.00
-0.00,-0.04,1.00
-0.00,-0.04,1.00
-0.00,-0.04,1.00
-0.00,-0.04,1.00
-0.00,-0.04,1.00
-0.00,-0.04,1.00
-0.00,-0.04,1.00
-0.00,-0.04,1.00
-0.00,-0.04,1.00
-0.00,-0.04,1.00
-0.00,-0.04,1.00
-0.00,-0.04,1.00
-0.00,-0.04,1.00
-0.00,-0.04,1.00
-0.00,-0.04,1.00
-0.00,-0.04,1.00
-0.00,-0.04,1.00
-0.00,-0.04,1.00
-0.00,-0.04,1.00
-0.00,-0.04,1.00
-0.00,-0.04,1.00
-0.00,-0.04,1.00
-0.00,-0.04,1.00
-0.00,-0.04,1.00
-0.00,-0.04,1.00
-0.00,-0.04,1.00
-0.00,-0.04,1.00
-0.00,-0.04,1.00
-0.00,-0.04,1.00
-0.00,-0.04,1.00
-0.00,-0.04,1.00
-0.01,-0.04,1.00
-0.01,-0.04,1.00
-0.01,-0.04,1.00
-0.01,-0.04,1.00
-0.01,-0.04,1.00
-0.01,-0.04,1.00
-0.01,-0.04,1.00
-0.01,-0.04,1.00
